"","ID_no_Rep_dup","r.squared","adj.r.squared","sigma","statistic","p.value","df","logLik","AIC","BIC","deviance","df.residual","nobs"
"1","1_1",0.00186668965036809,-0.0506666424732967,0.39619714780731,0.0355334332490817,0.852481067337446,1,-9.30412266654324,24.6082453330865,27.7418126462567,2.9824714186823,19,21
"2","10_1",0.162853757026588,0.0930915701121373,0.864241695868172,2.33441301412031,0.152462906217895,1,-16.7434453841343,39.4868907682686,41.4040627571144,8.96296450652513,12,14
"3","100_1",0.174941669430261,0.135653177498369,0.859687016769917,4.4527458507068,0.0470141131773185,1,-28.1121123451904,62.2242246903807,65.6307073381682,15.520297102858,21,23
"4","101_1",0.478381626040516,0.441123170757696,0.918323661750579,12.8395453437141,0.00299655956947688,1,-20.2714793456746,46.5429586913491,48.8607248580685,11.8064568682339,14,16
"5","102_1",0.372258411372038,0.330408972130174,0.940939264412131,8.89518278179577,0.00929851890253199,1,-22.0231647019252,50.0463294038503,52.545969436019,13.2805004896866,15,17
"6","103_1",0.858383859121603,0.852937084472433,0.286024402652942,157.594891364294,1.5324223214666e-12,1,-3.6457791800355,13.291558360071,17.2881718905966,2.12705893173729,26,28
"7","104_1",0.152283879467567,0.115426656835722,0.884285889815829,4.13172422102128,0.0537880347101102,1,-31.356821621891,68.7136432437821,72.3702707183867,17.9851153033296,23,25
"8","105_1",0.348093356622015,0.30152859638073,1.08841755117492,7.4754676029319,0.0161399626317429,1,-22.9903630456863,51.9807260913725,54.2984922580919,16.5851387198786,14,16
"9","106_1",0.066979209684395,0.00866541028966961,1.33926866372379,1.1485996518768,0.29974271871759,1,-29.7390727261865,65.4781454523731,68.1492607260616,28.6982488581201,16,18
"10","107_1",0.00356450763067015,-0.034759934383535,0.41935528750007,0.0930087287206676,0.762814498182414,1,-14.3597375682909,34.7194751365819,38.7160886671075,4.57233028601093,26,28
"11","108_1",0.0818776491487775,0.0381575372034811,0.968647327923566,1.87276851557985,0.185621925244556,1,-30.8567529901072,67.7135059802145,71.1199886280019,19.7038305637627,21,23
"12","109_1",0.436404074065628,0.393050541301445,0.956231180092234,10.0661709955543,0.0073432614553854,1,-19.5394880459996,45.0789760919992,47.2031266953059,11.8869149071476,13,15
"13","11_1",0.0899063990710431,0.0248997132904034,0.969968874894696,1.38303311407731,0.259196396459791,1,-21.1469046584873,48.2938093169745,50.6115754836939,13.1717546557028,14,16
"14","110_1",0.00151835787187805,-0.0650470849366633,1.05601762821503,0.0228100018239978,0.881964578677898,1,-23.9846512843835,53.9693025687671,56.4689426009357,16.7275984665136,15,17
"15","111_1",0.316240180717643,0.288889787946349,0.48372508257378,11.5625462260109,0.00226470384649568,1,-17.6639256300714,41.3278512601429,45.2153618581559,5.84974888777526,25,27
"16","112_1",0.414424352663737,0.391902212381573,0.720997090972311,18.4007535461421,0.000218945409623382,1,-29.5334023798805,65.066804759761,69.0634182902866,13.5157569349539,26,28
"17","113_1",0.652075559129825,0.628880596405146,0.712268355822362,28.1128090986776,8.86858904555966e-05,1,-17.2899592656612,40.5799185313224,43.0795585634911,7.60989316058836,15,17
"18","114_1",0.232704488594156,0.177897666350881,0.892026279166153,4.24590368624613,0.0584340801052417,1,-19.8066104160787,45.6132208321575,47.9309869988768,11.1399523581222,14,16
"19","115_1",0.278205569558499,0.250444245310748,0.391124173716559,10.0213364130512,0.00392239781426986,1,-12.4083220114276,30.8166440228552,34.8132575533808,3.97743110090199,26,28
"20","116_1",0.940126233291113,0.931572838046986,0.294798306078484,109.912637784002,1.56543612249603e-05,1,-0.646357089404936,7.29271417880987,7.88438791081853,0.608342288867204,7,9
"21","117_1",0.900979552581223,0.881175463097467,0.325375403802819,45.4946213669789,0.00108693262091895,1,-0.895487181848942,7.79097436369788,7.62870481086382,0.529345766999239,5,7
"22","118_1",0.991964376017626,0.990357251221151,0.182001740136255,617.229214677931,1.97096224854563e-06,1,3.17125631108138,-0.342512622162762,-0.504782174996823,0.165623167063125,5,7
"23","119_1",0.930939204780474,0.913674005975592,0.554860682366427,53.9199817680211,0.00183137176282801,1,-3.76300655784124,13.5260131156825,12.9012915233666,1.23148150734455,4,6
"24","12_1",0.631297620932675,0.617116760199316,0.334901485129881,44.5175813233697,4.44928293601532e-07,1,-8.06303910953164,22.1260782190633,26.1226917495889,2.9161341232972,26,28
"25","120_1",0.857495927739852,0.828995113287822,0.9260403070093,30.086716615875,0.00274751587763594,1,-8.2170542838901,22.4341085677802,22.2718390149461,4.28775325102939,5,7
"26","121_1",0.917818016422483,0.897272520528104,0.539480379298975,44.6724684155021,0.00260547956187265,1,-3.59434269539649,13.188685390793,12.5639637984771,1.16415631859426,4,6
"27","122_1",0.99252429422421,0.990655367780262,0.160445999232409,531.066536855125,2.10097605992192e-05,1,3.68155120353144,-1.36310240706288,-1.98782399937871,0.102971674678745,4,6
"28","125_1",0.870183930175269,0.837729912719087,0.904895947624325,26.8128262194391,0.00661491906234193,1,-6.69762397354501,19.39524794709,18.7705263547742,3.2753467041077,4,6
"29","126_1",0.985850069271357,0.982312586589196,0.145961643995862,278.686896261822,7.54396862784297e-05,1,4.24923254997156,-2.49846509994311,-3.12318669225895,0.0852192060718985,4,6
"30","127_1",0.428861427948477,0.40982347554676,0.628634399616002,22.5266572212771,4.76588917379442e-05,1,-29.5188429022164,65.0376858044328,69.434893512832,11.8554362514171,30,32
"31","128_1",0.219746319333095,0.164013913571173,0.852038201231199,3.94288235594582,0.0670140559341104,1,-19.0727827337641,44.1455654675282,46.4633316342476,10.1635673490022,14,16
"32","129_1",0.120290844668625,0.0653090224604136,1.14697425512936,2.18782935591139,0.158523466439237,1,-26.9491393417422,59.8982786834845,62.569393957173,21.0487990708728,16,18
"33","13_1",0.880316066901347,0.867017852112607,1.10188386689906,66.198063490957,1.93367539614263e-05,1,-15.5718695738308,37.1437391476617,38.3374249660568,10.9273325051918,9,11
"34","130_1",0.459975956817833,0.439205801310827,0.387888796709402,22.1460044756366,7.30421763057191e-05,1,-12.1757428875715,30.3514857751431,34.3480993056687,3.91190068392936,26,28
"35","131_1",0.405668933554175,0.385857898005981,0.797554869994248,20.4769171488945,8.87157369713276e-05,1,-37.1348681102909,80.2697362205818,84.666943928981,19.0828131195462,30,32
"36","132_1",0.246822247578643,0.193023836691403,0.836180558197117,4.58790963353873,0.050265521203649,1,-18.7721940220739,43.5443880441478,45.8621542108671,9.78877096269579,14,16
"37","133_1",0.122668328191398,0.064179550070825,0.884393880549467,2.09729681715217,0.16813940854251,1,-20.9695716104676,47.9391432209352,50.4387832531038,11.7322880393002,15,17
"38","134_1",0.00286757043612788,-0.0354836768547904,0.421266281358978,0.0747712431456419,0.786672918412369,1,-14.4870431769192,34.9740863538383,38.9706998843639,4.61409727506057,26,28
"39","135_1",0.961680989094104,0.95894391688654,1.28231580857084,351.353897948494,2.58485440606124e-11,1,-25.6134480894866,57.2268961789733,59.5446623456926,23.0206736607495,14,16
"40","136_1",0.926830294181423,0.922257187567762,1.58744964774869,202.669732521157,1.66863855571293e-10,1,-32.7991634766825,71.5983269533649,74.2694422270534,40.3199421461988,16,18
"41","137_1",0.933023368965065,0.928239323891141,1.57412918501774,195.028130911775,1.30531194873901e-09,1,-28.8940009258222,63.7880018516444,66.1057680183638,34.6903576757446,14,16
"42","138_1",0.960978310679379,0.957430884377505,1.37125836794486,270.894510245795,4.27430672597404e-09,1,-21.4648242364767,48.9296484729533,50.6244965453379,20.6838446282468,11,13
"43","139_1",0.838828558050175,0.818682127806447,0.440503548861282,41.6365851370277,0.000197756500431808,1,-4.87529980347991,15.7505996069598,16.658354885942,1.55234701247507,8,10
"44","14_1",0.944401522709032,0.936458883096037,0.746193905782229,118.902728655074,1.20578140273443e-05,1,-9.00460380449352,24.009207608987,24.6008813409957,3.89763741518577,7,9
"45","140_1",0.897295571560798,0.887025128716877,2.00547917924964,87.3667849767517,2.9411379882889e-06,1,-24.2839293498794,54.5678586997587,56.0225786491227,40.2194673840381,10,12
"46","141_1",0.800946295403117,0.782850504076128,2.64941973113772,44.261468367428,3.59692247515645e-05,1,-30.0267777876551,66.0535555753103,67.7484036476949,77.2136740291607,11,13
"47","142_1",0.87519181158617,0.862710992744787,1.96514422522139,70.1229480780759,7.87453980755152e-06,1,-24.0401207339367,54.0802414678733,55.5349614172373,38.61791825921,10,12
"48","143_1",0.847573739779558,0.828520457252003,2.54225771647132,44.4843946733996,0.000157566280322704,1,-22.4041930852416,50.8083861704833,51.7161414494654,51.7045943756639,8,10
"49","144_1",0.949786631158846,0.942613292752967,0.67418191543186,132.405105882141,8.42295326646064e-06,1,-8.09123416900538,22.1824683380108,22.7741420700194,3.1816487856676,7,9
"50","145_1",0.855851247260343,0.847371908863892,2.20722336909905,100.93372940731,1.44626930196903e-08,1,-40.9461598964515,87.8923197929029,90.7256367304022,82.8211950186487,17,19
