"","ID_no_Rep_dup","sigma","isConv","finTol","logLik","AIC","BIC","deviance","df.residual","nobs"
"1","10_1",0.460821547473185,TRUE,1.49011611938477e-08,-6.66341207293811,23.3268241458762,26.5221107939525,2.12356498615581,10,14
"2","100_1",0.380419817778563,TRUE,1.49011611938477e-08,-8.20941443439697,26.4188288687939,32.0962999484397,2.74966551741483,19,23
"3","101_1",0.234078838932625,FALSE,1.49011611938477e-08,2.83199687799135,4.3360062440173,8.19894985521621,0.65751483403255,12,16
"4","102_1",0.0844952321400662,TRUE,1.49011611938477e-08,20.1663117215856,-30.3326234431712,-26.1665567228901,0.0928127753072478,13,17
"5","104_1",0.290697487309137,TRUE,1.49011611938477e-08,-2.40724311475504,14.8144862295101,20.9088653538511,1.77460561168477,21,25
"6","105_1",0.195967612872257,TRUE,1.49011611938477e-08,5.67533402998743,-1.35066805997487,2.51227555122404,0.460839663538208,12,16
"7","106_1",0.320977612438006,TRUE,1.49011611938477e-08,-2.82415351673066,15.6483070334613,20.1001658229421,1.44237278760964,14,18
"8","108_1",0.314026719427815,TRUE,1.49011611938477e-08,-3.79807537251147,17.5961507450229,23.2736218246687,1.87364282977731,19,23
"9","109_1",0.0735266109359147,TRUE,1.49011611938477e-08,20.1937022352946,-30.3874044705891,-26.8471534650781,0.059467787672935,11,15
"10","11_1",0.520076342085287,TRUE,1.49011611938477e-08,-9.94108528798096,29.8821705759619,33.7451141871608,3.24575281916175,12,16
"11","110_1",0.538671188630768,TRUE,1.49011611938477e-08,-11.3246623026499,32.6493246052998,36.8153913255808,3.7721664429915,13,17
"12","112_1",0.0883245584947463,TRUE,1.49011611938477e-08,30.3764689508737,-50.7529379017474,-44.0919153508714,0.187229463199005,24,28
"13","113_1",0.0849004339722975,FALSE,1.49011611938477e-08,20.0849820814087,-30.1699641628175,-26.0038974425364,0.0937050879528979,13,17
"14","114_1",0.509844872465704,FALSE,1.49011611938477e-08,-9.62317961295309,29.2463592259062,33.1093028371051,3.11930152775485,12,16
"15","115_1",0.021731143614435,FALSE,1.49011611938477e-08,69.6400786043103,-129.280157208621,-122.619134657745,0.0113338224669888,24,28
"16","116_1",0.140462735154506,TRUE,1.49011611938477e-08,7.53991069366368,-5.07982138732735,-4.09369850064626,0.098648899835424,5,9
"17","117_1",0.0841885508348159,TRUE,1.49011611938477e-08,10.3558471786131,-10.7116943572263,-10.9821436119497,0.0212631362749992,3,7
"18","118_1",0.159178570509339,TRUE,1.49011611938477e-08,5.89707313282196,-1.79414626564393,-2.06459552036736,0.0760134519281896,3,7
"19","119_1",NA,NA,NA,NA,NA,NA,NA,NA,NA
