"","ID_no_Rep_dup","AIC_Bar","AIC_Bar_mult","AIC_Cub","AIC_Gom","AIC_Gom_mult","AIC_Log","AIC_OLS","AIC_Qua","BIC_Bar","BIC_Bar_mult","BIC_Cub","BIC_Gom","BIC_Gom_mult","BIC_Log","BIC_OLS","BIC_Qua","Best_model_AIC","Best_model_BIC"
"1","1_1",-73.9212628731024,3.29934387195446,-9.68992633798367,28.6083861600643,27.2765278696898,5.74141792853963,24.6082453330865,10.6564252234027,-68.6986506844853,8.52195606057157,-4.46731414936655,33.8309983486815,32.4991400583069,9.91950767943332,27.7418126462567,14.8345149742964,"AIC_Bar",""
"2","10_1",-23.5532084511722,23.2625967938979,22.7719727384897,37.7011518177024,23.3268241458762,21.5785652534972,39.4868907682686,27.4367794499998,-20.3579218030959,26.4578834419742,25.967259386566,40.8964384657786,26.5221107939525,24.1347945719582,41.4040627571144,29.9930087684608,"AIC_Bar",""
"3","100_1",-24.6802471993512,26.5559612751385,-16.640478407352,57.3195421091157,26.4188288687939,28.0662238673323,62.2242246903807,25.4821611044994,-19.0027761197054,32.2334323547842,-10.9630073277063,62.9970131887615,32.0962999484396,32.6082007310489,65.6307073381682,30.024137968216,"AIC_Bar",""
"4","101_1",-30.569632512508,4.8599502978048,26.6101320851944,18.7515519665109,4.33558885766307,4.11017280862157,46.5429586913491,33.7431869468065,-26.7066889013091,8.72289390900371,30.4730756963933,22.6144955777098,8.19853246886198,7.20052769758069,48.8607248580685,36.8335418357656,"AIC_Bar",""
"5","102_1",-58.222553484037,-24.7694414060142,37.2293597334108,-1.87757179341035,-30.3326234431712,-0.527516392618805,50.0463294038503,44.6306972902132,-54.0564867637559,-20.6033746857332,41.3954264536919,2.28849492687073,-26.1665567228901,2.80533698360606,52.545969436019,47.963550666438,"AIC_Bar",""
"6","103_1",-194.286238489098,-84.2266024953567,-66.3584609365748,-74.4270331935292,NA,-81.0548909357186,13.291558360071,-45.8250705817688,-187.625215938222,-77.5655799444806,-59.6974383856987,-67.7660106426532,NA,-75.7260728950178,17.2881718905966,-40.496252541068,"AIC_Bar",""
"7","104_1",-23.7042979244035,14.5816767790491,34.3217483390801,72.3848479847336,14.8144862295101,19.6957962055525,68.7136432437821,51.3444433579652,-17.6099188000625,20.6760559033901,40.4161274634211,78.4792271090746,20.9088653538511,24.5712995050253,72.3702707183867,56.219946657438,"AIC_Bar",""
"8","105_1",-19.3352355967087,-0.500932589793914,36.8560489751295,-1.35066805997482,-1.35066805997487,25.3352101312,51.9807260913725,44.3251263609217,-15.4722919855098,3.36201102140499,40.7189925863284,2.51227555122409,2.51227555122404,28.4255650201591,54.2984922580919,47.4154812498808,"AIC_Bar",""
"9","106_1",NA,15.7913678522724,58.3883074729963,67.5551711518444,15.6483070334613,40.8258763247252,65.4781454523731,63.49829721094,NA,20.2432266417532,62.8401662624772,72.0070299413253,20.1001658229421,44.3873633563098,68.1492607260616,67.0597842425246,"AIC_Gom_mult",""
"10","107_1",NA,28.1276934414073,11.6729474664271,NA,NA,36.7299674856126,34.7194751365819,10.0287878967467,NA,34.7887159922833,18.3339700173032,NA,NA,42.0587855263135,38.7160886671075,15.3576059374476,"AIC_Qua",""
"11","108_1",-13.6750087360289,17.4018105785662,38.6077833859879,68.3971770564989,17.5961507450229,20.7930580129294,67.7135059802145,54.4213531461037,-7.99753765638314,23.0792816582119,44.2852544656336,74.0746481361446,23.2736218246687,25.335034876646,71.1199886280019,58.9633300098203,"AIC_Bar",""
"12","109_1",-46.5235515207677,-29.334989017083,32.7395432491725,33.1103188194741,-30.3874044705891,9.66026698654654,45.0789760919992,39.2511530457595,-42.9833005152567,-25.794738011572,36.2797942546836,36.6505698249851,-26.8471534650781,12.4924677909554,47.2031266953059,42.0833538501684,"AIC_Bar",""
"13","11_1",-26.3155215908944,29.6290250511145,30.9964084782571,43.7684748485588,29.8821705759619,28.8965143562335,48.2938093169745,37.3518191596794,-22.4525779796955,33.4919686623134,34.8593520894561,47.6314184597577,33.7451141871608,31.9868692451927,50.6115754836939,40.4421740486386,"AIC_Bar",""
"14","110_1",14.444580647743,32.6657675053829,48.183463959015,NA,32.6493246052998,55.9609318638522,53.9693025687671,52.6059817035088,18.6106473680241,36.831834225664,52.3495306792961,NA,36.8153913255808,59.293785240077,56.4689426009357,55.9388350797337,"AIC_Bar",""
"15","111_1",NA,45.1528745781984,41.3774245168205,38.6010848771434,NA,43.450009485978,41.3278512601429,43.2079855541534,NA,51.63205890822,47.8566088468421,45.080269207165,NA,48.6333569499954,45.2153618581559,48.3913330181707,"AIC_Gom",""
"16","112_1",-113.05225477841,-52.4307072638755,45.3236035233065,56.1383024750449,-50.7529379017474,-27.6432726130457,65.066804759761,53.7595974552228,-106.391232227534,-45.7696847129995,51.9846260741825,62.7993250259209,-44.0919153508714,-22.3144545723449,69.0634182902866,59.0884154959237,"AIC_Bar",""
"17","113_1",-92.1446562188192,-67.3908661728711,-5.04510466805317,-30.0892849577441,-30.1678567094539,0.0305761291957038,40.5799185313224,13.3417045444091,-87.9785894985381,-63.2247994525901,-0.879037947772085,-25.923218237463,-26.0017899891728,3.36342950542057,43.0795585634911,16.674557920634,"AIC_Bar",""
"18","114_1",NA,-37.0890299977361,42.1728434174965,47.2678008010554,-30.4653480805343,-11.4302966082824,45.6132208321575,44.6453382607667,NA,-33.2260863865372,46.0357870286954,51.1307444122543,-26.6024044693354,-8.3399417193233,47.9309869988768,47.7356931497258,"AIC_Bar_mult",""
"19","115_1",-172.70200089902,37.2485634836474,-6.82372184193949,23.6758615204568,-129.216638718318,-71.0032234292173,30.8166440228552,15.8280808027187,-166.040978348144,43.9095860345234,-0.162699291063475,30.3368840713328,-122.555616167442,-65.6744053885164,34.8132575533808,21.1568988434195,"AIC_Bar",""
"20","116_1",NA,NA,-5.27474749376239,-5.0798213873251,-5.07982138732735,3.42000427084698,7.29271417880987,-6.09053688547047,NA,NA,-4.28862460708129,-4.093698500644,-4.09369850064626,4.20890258019185,7.88438791081853,-5.30163857612559,"AIC_Qua",""
"21","117_1",NA,NA,-9.26693121685076,-10.7116943532188,-10.7116943572263,6.81413675980645,7.79097436369788,-7.72553824936671,NA,NA,-9.5373804715742,-10.9821436079422,-10.9821436119497,6.59777735602771,7.62870481086382,-7.94189765314545,"AIC_Gom_mult",""
"22","118_1",NA,NA,-1.18703004394618,-1.79414626523171,-1.79414626564394,-0.761967684856542,-0.342512622162762,0.617150494561494,NA,NA,-1.45747929866961,-2.06459551995514,-2.06459552036737,-0.978327088635289,-0.504782174996823,0.400791090782747,"AIC_Gom_mult",""
"23","119_1",NA,NA,-2.11466343091163,NA,NA,-0.422670388052151,13.5260131156825,-1.09847775683812,NA,NA,-3.15586608477135,NA,NA,-1.25563251113993,12.9012915233666,-1.9314398799259,"AIC_Cub",""
"24","12_1",-215.960620897456,-76.6352815447338,-46.2557838778591,-69.6947335385733,NA,-75.6980651735892,22.1260782190633,-18.6633844775621,-209.29959834658,-69.9742589938577,-39.5947613269831,-63.0337109876973,NA,-70.3692471328884,26.1226917495889,-13.3345664368613,"AIC_Bar",""
"25","120_1",NA,NA,3.26854720184997,-12.3936503449614,-9.16664111369857,0.743920953056807,22.4341085677802,1.94963786109445,NA,NA,2.99809794712653,-12.6640995996848,-9.43709036842201,0.52756154927806,22.2718390149461,1.7332784573157,"AIC_Gom",""
"26","121_1",NA,NA,9.62401154149767,NA,NA,9.48089578050487,13.188685390793,10.4216536588381,NA,NA,8.58280888763794,NA,NA,8.64793365741709,12.5639637984771,9.58869153575033,"AIC_Log",""
"27","122_1",NA,NA,2.14891366411685,NA,NA,0.150807399939857,-1.36310240706288,0.320705526722968,NA,NA,1.10771101025713,NA,NA,-0.682154723147923,-1.98782399937871,-0.512256596364812,"AIC_OLS",""
"28","125_1",NA,NA,11.3775161608179,NA,NA,12.9501550751884,19.39524794709,13.11413035043,NA,NA,10.3363135069582,NA,NA,12.1171929521007,18.7705263547742,12.2811682273422,"AIC_Cub",""
"29","126_1",NA,NA,-0.65314887220292,NA,NA,-1.06063806841312,-2.49846509994311,-0.664938228859651,NA,NA,-1.69435152606265,NA,NA,-1.8936001915009,-3.12318669225895,-1.49790035194743,"AIC_OLS",""
"30","127_1",-118.563551521123,-73.9481798791798,38.1754326324529,50.8924944163861,-74.5138012064874,-42.3933224823396,65.0376858044328,49.1015423471324,-111.234872007125,-66.6195003651812,45.5041121464516,58.2211739303848,-67.1851216924887,-36.5303788711407,69.434893512832,54.9644859583313,"AIC_Bar",""
"31","128_1",NA,-44.4737399333947,40.545380804474,44.0974174289577,-39.4568622842162,-8.73965140958447,44.1455654675282,42.9997859012746,NA,-40.6107963221957,44.4083244156729,47.9603610401566,-35.5939186730173,-5.64929652062535,46.4633316342476,46.0901407902338,"AIC_Bar_mult",""
"32","129_1",NA,-30.8099373609252,57.7285941735422,59.5455985162718,42.0272068326342,24.8070153831703,59.8982786834845,59.7160633008413,NA,-26.3580785714444,62.1804529630231,63.9974573057526,46.479065622115,28.3685024147549,62.569393957173,63.277550332426,"AIC_Bar_mult",""
"33","13_1",NA,NA,20.5515061580213,16.5957850068092,20.3701472210876,18.9427212551949,37.1437391476617,31.4458224451994,NA,NA,22.5409825220132,18.585261370801,22.3596235850795,20.5343023463884,38.3374249660568,33.0374035363929,"AIC_Gom",""
"34","130_1",-156.4514533334,-96.5548733602535,-45.7458785763346,6.14083757483561,NA,-36.0061637282368,30.3514857751431,-2.26395484253104,-149.790430782524,-89.8938508093775,-39.0848560254586,12.8018601257116,NA,-30.677345687536,34.3480993056687,3.06486319816977,"AIC_Bar",""
